;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/05/2014 01:33:18 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
;__Lib_Conversions.c, 659 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 650 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x0CDE	0x1E40    SUBS	R0, R0, #1
0x0CE0	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 660 :: 		
; bpoint end address is: 4 (R1)
0x0CE2	0xE7DD    B	L_FloatToStr114
L_FloatToStr115:
;__Lib_Conversions.c, 661 :: 		
0x0CE4	0x4629    MOV	R1, R5
; dexpon end address is: 16 (R4)
0x0CE6	0xB260    SXTB	R0, R4
L_FloatToStr119:
; str end address is: 20 (R5)
; str start address is: 4 (R1)
0x0CE8	0x1E4A    SUBS	R2, R1, #1
0x0CEA	0x7812    LDRB	R2, [R2, #0]
0x0CEC	0x2A30    CMP	R2, #48
0x0CEE	0xD101    BNE	L_FloatToStr120
;__Lib_Conversions.c, 662 :: 		
0x0CF0	0x1E49    SUBS	R1, R1, #1
0x0CF2	0xE7F9    B	L_FloatToStr119
L_FloatToStr120:
;__Lib_Conversions.c, 663 :: 		
0x0CF4	0x1E4A    SUBS	R2, R1, #1
0x0CF6	0x7812    LDRB	R2, [R2, #0]
0x0CF8	0x2A2E    CMP	R2, #46
0x0CFA	0xD101    BNE	L__FloatToStr168
;__Lib_Conversions.c, 664 :: 		
0x0CFC	0x1E49    SUBS	R1, R1, #1
; str end address is: 4 (R1)
0x0CFE	0xE7FF    B	L_FloatToStr121
L__FloatToStr168:
;__Lib_Conversions.c, 663 :: 		
;__Lib_Conversions.c, 664 :: 		
L_FloatToStr121:
;__Lib_Conversions.c, 665 :: 		
; str start address is: 4 (R1)
0x0D00	0xB310    CBZ	R0, L__FloatToStr171
;__Lib_Conversions.c, 666 :: 		
0x0D02	0x2265    MOVS	R2, #101
0x0D04	0x700A    STRB	R2, [R1, #0]
0x0D06	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 667 :: 		
0x0D08	0x2800    CMP	R0, #0
0x0D0A	0xDA06    BGE	L__FloatToStr169
;__Lib_Conversions.c, 668 :: 		
0x0D0C	0x222D    MOVS	R2, #45
0x0D0E	0x700A    STRB	R2, [R1, #0]
0x0D10	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 669 :: 		
0x0D12	0x4242    RSBS	R2, R0, #0
0x0D14	0xB250    SXTB	R0, R2
; str end address is: 4 (R1)
0x0D16	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 670 :: 		
0x0D18	0xE000    B	L_FloatToStr123
L__FloatToStr169:
;__Lib_Conversions.c, 667 :: 		
0x0D1A	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 670 :: 		
L_FloatToStr123:
;__Lib_Conversions.c, 671 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 4 (R1)
0x0D1C	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 672 :: 		
0x0D1E	0xB2DA    UXTB	R2, R3
; dexpon end address is: 12 (R3)
0x0D20	0x2A09    CMP	R2, #9
0x0D22	0xD907    BLS	L__FloatToStr170
;__Lib_Conversions.c, 673 :: 		
0x0D24	0x220A    MOVS	R2, #10
0x0D26	0xFBB0F2F2  UDIV	R2, R0, R2
0x0D2A	0xB2D2    UXTB	R2, R2
0x0D2C	0x3230    ADDS	R2, #48
0x0D2E	0x700A    STRB	R2, [R1, #0]
0x0D30	0x1C49    ADDS	R1, R1, #1
; str end address is: 4 (R1)
0x0D32	0xE7FF    B	L_FloatToStr124
L__FloatToStr170:
;__Lib_Conversions.c, 672 :: 		
;__Lib_Conversions.c, 673 :: 		
L_FloatToStr124:
;__Lib_Conversions.c, 674 :: 		
; str start address is: 4 (R1)
0x0D34	0x230A    MOVS	R3, #10
0x0D36	0xFBB0F2F3  UDIV	R2, R0, R3
0x0D3A	0xFB030212  MLS	R2, R3, R2, R0
0x0D3E	0xB2D2    UXTB	R2, R2
0x0D40	0x3230    ADDS	R2, #48
0x0D42	0x700A    STRB	R2, [R1, #0]
0x0D44	0x1C48    ADDS	R0, R1, #1
; str end address is: 4 (R1)
;__Lib_Conversions.c, 675 :: 		
0x0D46	0xE000    B	L_FloatToStr122
L__FloatToStr171:
;__Lib_Conversions.c, 665 :: 		
0x0D48	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 675 :: 		
L_FloatToStr122:
;__Lib_Conversions.c, 676 :: 		
0x0D4A	0x2200    MOVS	R2, #0
0x0D4C	0x7002    STRB	R2, [R0, #0]
;__Lib_Conversions.c, 677 :: 		
0x0D4E	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 678 :: 		
L_end_FloatToStr:
0x0D50	0xF8DDE000  LDR	LR, [SP, #0]
0x0D54	0xB002    ADD	SP, SP, #8
0x0D56	0x4770    BX	LR
0x0D58	0x00002000  	?lstr1___Lib_Conversions+0
0x0D5C	0x00042000  	?lstr2___Lib_Conversions+0
0x0D60	0x00062000  	?lstr3___Lib_Conversions+0
0x0D64	0x00004120  	#1092616192
0x0D68	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
0x0A64	0xB081    SUB	SP, SP, #4
0x0A66	0x9100    STR	R1, [SP, #0]
0x0A68	0x4601    MOV	R1, R0
0x0A6A	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to start address is: 4 (R1)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x0A6C	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; to start address is: 4 (R1)
0x0A6E	0x461C    MOV	R4, R3
0x0A70	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x0A72	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x0A74	0x4603    MOV	R3, R0
0x0A76	0x1C42    ADDS	R2, R0, #1
0x0A78	0x4610    MOV	R0, R2
0x0A7A	0x781A    LDRB	R2, [R3, #0]
0x0A7C	0x7022    STRB	R2, [R4, #0]
0x0A7E	0x7822    LDRB	R2, [R4, #0]
0x0A80	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
;__Lib_CString.c, 138 :: 		
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
0x0A82	0x462B    MOV	R3, R5
0x0A84	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x0A86	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x0A88	0xB001    ADD	SP, SP, #4
0x0A8A	0x4770    BX	LR
; end of _strcpy
__Compare_FP:
;__Lib_MathDouble.c, 838 :: 		
0x0964	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 840 :: 		
0x0966	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 842 :: 		
0x0968	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 843 :: 		
0x096A	0xBF08    IT	EQ
;__Lib_MathDouble.c, 845 :: 		
0x096C	0xE02A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 847 :: 		
0x096E	0xEA400402  ORR	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 848 :: 		
0x0972	0xEA4F0444  LSL	R4, R4, #1
;__Lib_MathDouble.c, 849 :: 		
0x0976	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 850 :: 		
0x0978	0xBF08    IT	EQ
;__Lib_MathDouble.c, 852 :: 		
0x097A	0xE023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 854 :: 		
0x097C	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 855 :: 		
0x097E	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 857 :: 		
0x0980	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 858 :: 		
0x0982	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 859 :: 		
0x0984	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 860 :: 		
0x0986	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 861 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 863 :: 		
0x0988	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 865 :: 		
__me_ct2_:
0x098A	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 866 :: 		
0x098E	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 867 :: 		
0x0992	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 868 :: 		
0x0994	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 869 :: 		
0x0996	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 870 :: 		
0x099A	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 871 :: 		
0x099E	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 872 :: 		
0x09A0	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 874 :: 		
0x09A2	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 875 :: 		
0x09A6	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 877 :: 		
0x09AA	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 879 :: 		
__me_ct1_:
0x09AC	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 880 :: 		
0x09AE	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 882 :: 		
0x09B0	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 883 :: 		
0x09B2	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 884 :: 		
0x09B4	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 885 :: 		
0x09B6	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 887 :: 		
0x09B8	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 888 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 889 :: 		
0x09BA	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 891 :: 		
0x09BC	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 892 :: 		
__me_op2_m:
0x09BE	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 893 :: 		
0x09C0	0xBF48    IT	MI
;__Lib_MathDouble.c, 894 :: 		
0x09C2	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 895 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 896 :: 		
0x09C4	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 898 :: 		
L_end__Compare_FP:
0x09C8	0xB001    ADD	SP, SP, #4
0x09CA	0x4770    BX	LR
; end of __Compare_FP
_UART1_Write_Text:
;__Lib_UART_123.c, 67 :: 		
0x0B3C	0xB081    SUB	SP, SP, #4
0x0B3E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123.c, 68 :: 		
0x0B42	0x4601    MOV	R1, R0
0x0B44	0x4803    LDR	R0, [PC, #12]
0x0B46	0xF7FFFEF3  BL	__Lib_UART_123_UARTx_Write_Text+0
;__Lib_UART_123.c, 69 :: 		
L_end_UART1_Write_Text:
0x0B4A	0xF8DDE000  LDR	LR, [SP, #0]
0x0B4E	0xB001    ADD	SP, SP, #4
0x0B50	0x4770    BX	LR
0x0B52	0xBF00    NOP
0x0B54	0x38004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_UARTx_Write_Text:
;__Lib_UART_123.c, 56 :: 		
; uart_text start address is: 4 (R1)
0x0930	0xB081    SUB	SP, SP, #4
0x0932	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; uart_text start address is: 4 (R1)
;__Lib_UART_123.c, 57 :: 		
; counter start address is: 24 (R6)
0x0936	0x2600    MOVS	R6, #0
;__Lib_UART_123.c, 59 :: 		
0x0938	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x093A	0xB2D3    UXTB	R3, R2
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x093C	0x4605    MOV	R5, R0
0x093E	0xB2D8    UXTB	R0, R3
0x0940	0x460C    MOV	R4, R1
;__Lib_UART_123.c, 60 :: 		
L___Lib_UART_123_UARTx_Write_Text2:
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x0942	0xB150    CBZ	R0, L___Lib_UART_123_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123.c, 61 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x0944	0xB2C1    UXTB	R1, R0
0x0946	0x4628    MOV	R0, R5
0x0948	0xF7FFFC98  BL	__Lib_UART_123_UARTx_Write+0
;__Lib_UART_123.c, 62 :: 		
0x094C	0x1C72    ADDS	R2, R6, #1
0x094E	0xB2D2    UXTB	R2, R2
0x0950	0xB2D6    UXTB	R6, R2
;__Lib_UART_123.c, 63 :: 		
0x0952	0x18A2    ADDS	R2, R4, R2
0x0954	0x7812    LDRB	R2, [R2, #0]
0x0956	0xB2D0    UXTB	R0, R2
;__Lib_UART_123.c, 64 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
0x0958	0xE7F3    B	L___Lib_UART_123_UARTx_Write_Text2
L___Lib_UART_123_UARTx_Write_Text3:
;__Lib_UART_123.c, 65 :: 		
L_end_UARTx_Write_Text:
0x095A	0xF8DDE000  LDR	LR, [SP, #0]
0x095E	0xB001    ADD	SP, SP, #4
0x0960	0x4770    BX	LR
; end of __Lib_UART_123_UARTx_Write_Text
__Lib_UART_123_UARTx_Write:
;__Lib_UART_123.c, 35 :: 		
; _data start address is: 4 (R1)
0x027C	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; _data start address is: 4 (R1)
0x027E	0xF8AD1000  STRH	R1, [SP, #0]
; _data end address is: 4 (R1)
0x0282	0x4601    MOV	R1, R0
0x0284	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123.c, 36 :: 		
L___Lib_UART_123_UARTx_Write0:
; UART_Base start address is: 4 (R1)
0x0288	0x680B    LDR	R3, [R1, #0]
0x028A	0xF3C312C0  UBFX	R2, R3, #7, #1
0x028E	0xB902    CBNZ	R2, L___Lib_UART_123_UARTx_Write1
;__Lib_UART_123.c, 37 :: 		
0x0290	0xE7FA    B	L___Lib_UART_123_UARTx_Write0
L___Lib_UART_123_UARTx_Write1:
;__Lib_UART_123.c, 38 :: 		
0x0292	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0294	0x6010    STR	R0, [R2, #0]
;__Lib_UART_123.c, 39 :: 		
L_end_UARTx_Write:
0x0296	0xB001    ADD	SP, SP, #4
0x0298	0x4770    BX	LR
; end of __Lib_UART_123_UARTx_Write
_UART1_Write:
;__Lib_UART_123.c, 41 :: 		
0x0B58	0xB081    SUB	SP, SP, #4
0x0B5A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123.c, 42 :: 		
0x0B5E	0xB281    UXTH	R1, R0
0x0B60	0x4803    LDR	R0, [PC, #12]
0x0B62	0xF7FFFB8B  BL	__Lib_UART_123_UARTx_Write+0
;__Lib_UART_123.c, 43 :: 		
L_end_UART1_Write:
0x0B66	0xF8DDE000  LDR	LR, [SP, #0]
0x0B6A	0xB001    ADD	SP, SP, #4
0x0B6C	0x4770    BX	LR
0x0B6E	0xBF00    NOP
0x0B70	0x38004001  	USART1_SR+0
; end of _UART1_Write
___CC2DW:
;__Lib_System_100.c, 21 :: 		
0x12CC	0xB081    SUB	SP, SP, #4
;__Lib_System_100.c, 23 :: 		
L_loopDW:
;__Lib_System_100.c, 24 :: 		
0x12CE	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_100.c, 25 :: 		
0x12D2	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_100.c, 26 :: 		
0x12D6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_100.c, 27 :: 		
0x12DA	0xD1F8    BNE	L_loopDW
;__Lib_System_100.c, 29 :: 		
L_end___CC2DW:
0x12DC	0xB001    ADD	SP, SP, #4
0x12DE	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_100.c, 63 :: 		
0x1290	0xB081    SUB	SP, SP, #4
;__Lib_System_100.c, 65 :: 		
0x1292	0xF04F0900  MOV	R9, #0
;__Lib_System_100.c, 66 :: 		
0x1296	0xF04F0C00  MOV	R12, #0
;__Lib_System_100.c, 67 :: 		
0x129A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_100.c, 68 :: 		
0x129E	0xDC04    BGT	L_loopFZs
;__Lib_System_100.c, 69 :: 		
0x12A0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_100.c, 70 :: 		
0x12A4	0xDB01    BLT	L_loopFZs
;__Lib_System_100.c, 71 :: 		
0x12A6	0x46D4    MOV	R12, R10
;__Lib_System_100.c, 72 :: 		
0x12A8	0x46EA    MOV	R10, SP
;__Lib_System_100.c, 73 :: 		
L_loopFZs:
;__Lib_System_100.c, 74 :: 		
0x12AA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_100.c, 75 :: 		
0x12AE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_100.c, 76 :: 		
0x12B2	0xD1FA    BNE	L_loopFZs
;__Lib_System_100.c, 77 :: 		
0x12B4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_100.c, 78 :: 		
0x12B8	0xDD05    BLE	L_norep
;__Lib_System_100.c, 79 :: 		
0x12BA	0x46E2    MOV	R10, R12
;__Lib_System_100.c, 80 :: 		
0x12BC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_100.c, 81 :: 		
0x12C0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_100.c, 82 :: 		
0x12C4	0xE7F1    B	L_loopFZs
;__Lib_System_100.c, 83 :: 		
L_norep:
;__Lib_System_100.c, 85 :: 		
L_end___FillZeros:
0x12C6	0xB001    ADD	SP, SP, #4
0x12C8	0x4770    BX	LR
; end of ___FillZeros
__Sub_FP:
;__Lib_MathDouble.c, 538 :: 		
0x1188	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 540 :: 		
0x118A	0xF0824200  EOR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 541 :: 		
0x118E	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 543 :: 		
0x1192	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 544 :: 		
0x1196	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 545 :: 		
0x119A	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 546 :: 		
0x119C	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 548 :: 		
0x119E	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 549 :: 		
0x11A0	0xBF18    IT	NE
;__Lib_MathDouble.c, 550 :: 		
0x11A2	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 552 :: 		
0x11A6	0xE06E    B	__me_lab_end
;__Lib_MathDouble.c, 554 :: 		
__me_lab1:
0x11A8	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 556 :: 		
0x11AC	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 558 :: 		
0x11AE	0xD060    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 560 :: 		
0x11B0	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 561 :: 		
0x11B4	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 562 :: 		
0x11B6	0xBF48    IT	MI
;__Lib_MathDouble.c, 563 :: 		
0x11B8	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 565 :: 		
0x11BA	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 566 :: 		
0x11BE	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 567 :: 		
0x11C2	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 568 :: 		
0x11C4	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 570 :: 		
0x11C6	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 571 :: 		
0x11C8	0xBF14    ITE	NE
;__Lib_MathDouble.c, 572 :: 		
0x11CA	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 573 :: 		
0x11CE	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 575 :: 		
0x11D0	0xE059    B	__me_lab_end
;__Lib_MathDouble.c, 577 :: 		
__me_lab2:
0x11D2	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 579 :: 		
0x11D6	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 580 :: 		
0x11D8	0xD04C    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 582 :: 		
0x11DA	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 583 :: 		
0x11DE	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 584 :: 		
0x11E0	0xBF48    IT	MI
;__Lib_MathDouble.c, 585 :: 		
0x11E2	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 587 :: 		
0x11E4	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 588 :: 		
0x11E6	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 589 :: 		
0x11E8	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 590 :: 		
0x11EA	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 591 :: 		
0x11EC	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 592 :: 		
0x11EE	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 593 :: 		
0x11F0	0xBF48    IT	MI
;__Lib_MathDouble.c, 594 :: 		
0x11F2	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 596 :: 		
0x11F4	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 597 :: 		
0x11F6	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 598 :: 		
0x11F8	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 599 :: 		
0x11FC	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 600 :: 		
0x11FE	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 601 :: 		
0x1202	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 602 :: 		
0x1204	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 603 :: 		
0x1208	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 605 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 606 :: 		
0x120C	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 607 :: 		
0x120E	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 608 :: 		
0x1210	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 610 :: 		
0x1214	0xE037    BEQ	__me_lab_end
;__Lib_MathDouble.c, 611 :: 		
0x1216	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 612 :: 		
0x1218	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 613 :: 		
0x121A	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 614 :: 		
0x121E	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 616 :: 		
__me_loop:
0x1222	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 617 :: 		
0x1226	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 618 :: 		
0x1228	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 620 :: 		
0x122A	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 621 :: 		
0x122E	0xD00E    BEQ	__me_no_round
;__Lib_MathDouble.c, 622 :: 		
0x1230	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 623 :: 		
0x1234	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 624 :: 		
0x1238	0xF1110180  ADDS	R1, R1, #128
;__Lib_MathDouble.c, 625 :: 		
0x123C	0xBF28    IT	CS
;__Lib_MathDouble.c, 626 :: 		
0x123E	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 627 :: 		
0x1240	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 628 :: 		
0x1244	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 629 :: 		
0x1248	0xBF08    IT	EQ
;__Lib_MathDouble.c, 630 :: 		
0x124A	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 632 :: 		
__me_no_round:
;__Lib_MathDouble.c, 633 :: 		
0x124E	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 634 :: 		
0x1250	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 635 :: 		
0x1252	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 637 :: 		
0x1256	0xE016    BLE	__me_lab_end
;__Lib_MathDouble.c, 638 :: 		
0x1258	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 639 :: 		
0x125A	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 641 :: 		
0x125C	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 642 :: 		
0x1260	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 644 :: 		
0x1264	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 645 :: 		
0x1268	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 646 :: 		
0x126C	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 649 :: 		
0x1270	0xE009    B	__me_lab_end
;__Lib_MathDouble.c, 651 :: 		
__me_ovfl1:
0x1272	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 652 :: 		
__me_ovfl0:
0x1274	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 653 :: 		
__me_ovfl:
0x1278	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 654 :: 		
0x127C	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 655 :: 		
0x127E	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 656 :: 		
0x1282	0xEA500007  ORRS	R0, R0, R7, LSL #0
;__Lib_MathDouble.c, 657 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 658 :: 		
0x1286	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 660 :: 		
L_end__Sub_FP:
0x128A	0xB001    ADD	SP, SP, #4
0x128C	0x4770    BX	LR
